YYYY,MM,CH4(ppb)
1996,1,1693.55
1996,2,1686.9
1996,3,1684.82
1996,4,1690.08
1996,5,1698.41
1996,6,1703.74
1996,7,1709.09
1996,8,1714.68
1996,9,1716.65
1996,10,1715
1996,11,1710.01
1996,12,1702.36
1997,1,1694.7
1997,2,1691.44
1997,3,1695.1
1997,4,1700.09
1997,5,1705.53
1997,6,1712.42
1997,7,1717.76
1997,8,1722.37
1997,9,1723.27
1997,10,1720.46
1997,11,1715.94
1997,12,1710.84
1998,1,1704.44
1998,2,1698.82
1998,3,1697.33
1998,4,1700.79
1998,5,1709.59
1998,6,1718.39
1998,7,1723.91
1998,8,1728.97
1998,9,1732.63
1998,10,1732.51
1998,11,1727.92
1998,12,1720.6
1999,1,1714.02
1999,2,1709.73
1999,3,1709.23
1999,4,1714.34
1999,5,1722.34
1999,6,1729.91
1999,7,1735.82
1999,8,1739.01
1999,9,1740.85
1999,10,1741.28
1999,11,1735.71
1999,12,1726.36
2000,1,1717.85
2000,2,1711.91
2000,3,1711.72
2000,4,1717.93
2000,5,1724.94
2000,6,1732.03
2000,7,1737.93
2000,8,1739.84
2000,9,1740.55
2000,10,1740.27
2000,11,1735.52
2000,12,1726.7
2001,1,1716.94
2001,2,1710.53
2001,3,1710.55
2001,4,1715.38
2001,5,1723.14
2001,6,1731.23
2001,7,1737.15
2001,8,1740.23
2001,9,1741.38
2001,10,1738.89
2001,11,1732
2001,12,1723.88
2002,1,1715.42
2002,2,1711.08
2002,3,1712.19
2002,4,1717.22
2002,5,1724.78
2002,6,1732.56
2002,7,1738.56
2002,8,1741.74
2002,9,1742.74
2002,10,1741.72
2002,11,1737.15
2002,12,1728.52
2003,1,1719.01
2003,2,1712.86
2003,3,1712.33
2003,4,1718.39
2003,5,1726.66
2003,6,1732.43
2003,7,1737.06
2003,8,1741.8
2003,9,1744.49
2003,10,1742.3
2003,11,1735.94
2003,12,1729.27
2004,1,1721.02
2004,2,1713.27
2004,3,1710.92
2004,4,1716.39
2004,5,1725.09
2004,6,1731.68
2004,7,1738.3
2004,8,1743.02
2004,9,1743.17
2004,10,1741.03
2004,11,1734.75
2004,12,1726.06
2005,1,1717.43
2005,2,1711.45
2005,3,1711.57
2005,4,1717.15
2005,5,1725.34
2005,6,1730.97
2005,7,1735.09
2005,8,1740.32
2005,9,1741.85
2005,10,1740.25
2005,11,1735.95
2005,12,1728.02
2006,1,1718.54
2006,2,1711.97
2006,3,1711.94
2006,4,1717.23
2006,5,1723.26
2006,6,1729.51
2006,7,1734.82
2006,8,1737.91
2006,9,1740.26
2006,10,1740.05
2006,11,1735.74
2006,12,1727.78
2007,1,1718.14
2007,2,1712.66
2007,3,1713.92
2007,4,1720.12
2007,5,1728.02
2007,6,1736.18
2007,7,1742.43
2007,8,1745.61
2007,9,1748.47
2007,10,1748.77
2007,11,1744.06
2007,12,1736.69
2008,1,1729.38
2008,2,1724.53
2008,3,1725.93
2008,4,1732.82
2008,5,1738.1
2008,6,1742.4
2008,7,1750.42
2008,8,1756.01
2008,9,1755.9
2008,10,1754.6
2008,11,1749.24
2008,12,1738.83
2009,1,1730.56
2009,2,1726.33
2009,3,1726.72
2009,4,1732.26
2009,5,1738.95
2009,6,1745.97
2009,7,1752.94
2009,8,1758.3
2009,9,1760.31
2009,10,1759.16
2009,11,1753.72
2009,12,1743.42
2010,1,1735.49
2010,2,1732.13
2010,3,1732.33
2010,4,1736.68
2010,5,1742.37
2010,6,1751.73
2010,7,1762.16
2010,8,1765.98
2010,9,1766.08
2010,10,1765.5
2010,11,1761.83
2010,12,1754.41
2011,1,1745.24
2011,2,1739.86
2011,3,1742.51
2011,4,1749.96
2011,5,1753.76
2011,6,1758.16
2011,7,1765.41
2011,8,1770.45
2011,9,1773.03
2011,10,1772.52
2011,11,1766.99
2011,12,1757.85
2012,1,1749.41
2012,2,1744.08
2012,3,1743.76
2012,4,1750.09
2012,5,1757.49
2012,6,1763.77
2012,7,1770.42
2012,8,1775.57
2012,9,1777.95
2012,10,1776.58
2012,11,1772.03
2012,12,1763.61
2013,1,1752.42
2013,2,1747.38
2013,3,1748.5
2013,4,1753.35
2013,5,1761.47
2013,6,1769.95
2013,7,1775.35
2013,8,1779.44
2013,9,1781.68
2013,10,1779.74
2013,11,1773.96
2013,12,1765.45
2014,1,1756.26
2014,2,1751.75
2014,3,1754.26
2014,4,1760.86
2014,5,1769.56
2014,6,1779.6
2014,7,1787.22
2014,8,1791
2014,9,1792.37
2014,10,1791.3
2014,11,1786.61
2014,12,1778.76
2015,1,1770.01
2015,2,1765.15
2015,3,1767.1
2015,4,1773.88
2015,5,1781.54
2015,6,1789.14
2015,7,1795.95
2015,8,1800.55
2015,9,1802.27
2015,10,1801.03
2015,11,1796.16
2015,12,1788.07
2016,1,1779
2016,2,1773.92
2016,3,1775.57
2016,4,1780.88
2016,5,1787.98
2016,6,1796.33
2016,7,1802.19
2016,8,1805.31
2016,9,1807.05
2016,10,1805.48
2016,11,1798.94
2016,12,1789.48
2017,1,1780.61
2017,2,1776.14
2017,3,1777.32
2017,4,1783.57
2017,5,1793.35
2017,6,1803.09
2017,7,1810.15
2017,8,1814.72
2017,9,1816.56
2017,10,1815.03
2017,11,1809.7
2017,12,1801.3
2018,1,1792.81
2018,2,1788.67
2018,3,1790.06
2018,4,1796.64
2018,5,1806.26
2018,6,1814.81
2018,7,1821.08
2018,8,1825.9
2018,9,1828.08
2018,10,1826.2
2018,11,1819.82
2018,12,1810.43
2019,1,1801.5
2019,2,1797.12
2019,3,1797.85
2019,4,1802.86
2019,5,1810.47
2019,6,1818.69
2019,7,1825.94
2019,8,1831.08
2019,9,1832.97
2019,10,1831.45
2019,11,1825.94
2019,12,1816.8
2020,1,1807.5
2020,2,1802.92
2020,3,1804.33
2020,4,1809.46
2020,5,1817.04
2020,6,1826.3
2020,7,1834.4
2020,8,1839.76
2020,9,1842.42
2020,10,1841.87
2020,11,1837.43
2020,12,1829.34
2021,1,1820.21
2021,2,1816.19
2021,3,1819.88
2021,4,1827.08
2021,5,1834.59
2021,6,1843.54
2021,7,1851.94
2021,8,1857.39
2021,9,1860.27
2021,10,1860.15
2021,11,1855.75
2021,12,1847.74
2022,1,1839.62
2022,2,1835.85
2022,3,1837.58
2022,4,1844.32
2022,5,1853.36
2022,6,1861.37
2022,7,1868.35
2022,8,1874.53
2022,9,1877.47
2022,10,1876.61
2022,11,1872.09
2022,12,1864.5
2023,1,1855.55
2023,2,1850.68
2023,3,1853.03
2023,4,1859.65
2023,5,1867.22
2023,6,1874.48
2023,7,1881.04
2023,8,1886.47
2023,9,1888.7
2023,10,1887.62
2023,11,1883.33
2023,12,1874.65
2024,1,1863.97
2024,2,1857.21
2024,3,1857.33
2024,4,1863.54
2024,5,1871.84
2024,6,1879.21
2024,7,1885.12
2024,8,1889.92
2024,9,1892.91
2024,10,1893.07
2024,11,1889.54
2024,12,1881.77
2025,1,1872
2025,2,1866.15
2025,3,1867.26
2025,4,1872.85
2025,5,1879.61
2025,6,1887.33
2025,7,1895.1
2025,8,1900.05
2025,9,1901.34
2025,10,1899.95
2025,11,1894.95
2025,12,1885.64
,,
