YYYY,MM,N2O(ppb)
1996,1,311.208
1996,2,310.988
1996,3,310.935
1996,4,310.835
1996,5,310.756
1996,6,310.841
1996,7,311.034
1996,8,311.316
1996,9,311.457
1996,10,311.536
1996,11,311.594
1996,12,311.797
1997,1,311.989
1997,2,311.96
1997,3,311.949
1997,4,311.767
1997,5,311.758
1997,6,311.982
1997,7,311.97
1997,8,312.205
1997,9,312.599
1997,10,312.773
1997,11,312.877
1997,12,312.916
1998,1,312.9
1998,2,312.79
1998,3,312.584
1998,4,312.503
1998,5,312.542
1998,6,312.64
1998,7,312.972
1998,8,313.279
1998,9,313.37
1998,10,313.468
1998,11,313.605
1998,12,313.763
1999,1,313.826
1999,2,313.813
1999,3,313.842
1999,4,313.736
1999,5,313.596
1999,6,313.65
1999,7,313.807
1999,8,313.997
1999,9,314.238
1999,10,314.375
1999,11,314.381
1999,12,314.563
2000,1,314.759
2000,2,314.665
2000,3,314.547
2000,4,314.472
2000,5,314.563
2000,6,314.789
2000,7,314.79
2000,8,314.78
2000,9,314.986
2000,10,315.146
2000,11,315.288
2000,12,315.394
2001,1,315.306
2001,2,315.142
2001,3,314.931
2001,4,314.774
2001,5,314.928
2001,6,315.173
2001,7,315.297
2001,8,315.45
2001,9,315.714
2001,10,315.85
2001,11,315.886
2001,12,316.012
2002,1,316.099
2002,2,316.104
2002,3,315.936
2002,4,315.796
2002,5,315.84
2002,6,316.093
2002,7,316.249
2002,8,316.225
2002,9,316.169
2002,10,316.204
2002,11,316.232
2002,12,316.174
2003,1,316.308
2003,2,316.357
2003,3,316.212
2003,4,316.251
2003,5,316.479
2003,6,316.53
2003,7,316.52
2003,8,316.514
2003,9,316.662
2003,10,316.876
2003,11,317.059
2003,12,317.41
2004,1,317.511
2004,2,317.244
2004,3,317.122
2004,4,317.06
2004,5,317.032
2004,6,317.092
2004,7,317.245
2004,8,317.686
2004,9,317.813
2004,10,317.661
2004,11,317.708
2004,12,317.727
2005,1,317.982
2005,2,318.016
2005,3,317.376
2005,4,317.097
2005,5,317.647
2005,6,318.05
2005,7,317.95
2005,8,318.085
2005,9,318.36
2005,10,318.51
2005,11,318.848
2005,12,318.793
2006,1,318.562
2006,2,318.677
2006,3,318.666
2006,4,318.49
2006,5,318.487
2006,6,318.628
2006,7,318.729
2006,8,319.023
2006,9,319.303
2006,10,319.286
2006,11,319.392
2006,12,319.511
2007,1,319.405
2007,2,319.32
2007,3,319.311
2007,4,319.161
2007,5,318.899
2007,6,318.945
2007,7,319.224
2007,8,319.559
2007,9,319.837
2007,10,319.958
2007,11,320.22
2007,12,320.215
2008,1,320.009
2008,2,320.452
2008,3,320.745
2008,4,320.542
2008,5,320.468
2008,6,320.515
2008,7,320.663
2008,8,320.841
2008,9,320.937
2008,10,321.136
2008,11,321.447
2008,12,321.413
2009,1,321.316
2009,2,321.52
2009,3,321.282
2009,4,320.822
2009,5,320.9
2009,6,321.141
2009,7,321.291
2009,8,321.51
2009,9,321.564
2009,10,321.782
2009,11,322.137
2009,12,322.14
2010,1,322.235
2010,2,322.346
2010,3,322.116
2010,4,321.795
2010,5,321.744
2010,6,322.129
2010,7,322.466
2010,8,322.485
2010,9,322.683
2010,10,322.968
2010,11,323.235
2010,12,323.503
2011,1,323.343
2011,2,323.047
2011,3,323.115
2011,4,323.211
2011,5,323.11
2011,6,323.04
2011,7,322.979
2011,8,323.162
2011,9,323.497
2011,10,323.663
2011,11,323.823
2011,12,323.946
2012,1,324.23
2012,2,324.17
2012,3,323.751
2012,4,323.793
2012,5,324.156
2012,6,324.245
2012,7,324.147
2012,8,324.406
2012,9,324.685
2012,10,324.786
2012,11,325.048
2012,12,325.08
2013,1,324.926
2013,2,324.889
2013,3,324.823
2013,4,324.808
2013,5,324.745
2013,6,324.944
2013,7,325.357
2013,8,325.391
2013,9,325.527
2013,10,325.696
2013,11,325.599
2013,12,325.448
2014,1,325.438
2014,2,325.623
2014,3,325.592
2014,4,325.502
2014,5,325.642
2014,6,325.933
2014,7,326.201
2014,8,326.502
2014,9,326.631
2014,10,326.601
2014,11,326.945
2014,12,327.181
2015,1,327.178
2015,2,327.079
2015,3,326.825
2015,4,326.837
2015,5,327.054
2015,6,327.217
2015,7,327.348
2015,8,327.451
2015,9,327.547
2015,10,327.513
2015,11,327.635
2015,12,327.932
2016,1,327.919
2016,2,327.818
2016,3,327.753
2016,4,327.539
2016,5,327.476
2016,6,327.604
2016,7,327.744
2016,8,328.082
2016,9,328.389
2016,10,328.317
2016,11,328.285
2016,12,328.442
2017,1,328.457
2017,2,328.145
2017,3,328.064
2017,4,328.267
2017,5,328.379
2017,6,328.608
2017,7,328.826
2017,8,329.108
2017,9,329.386
2017,10,329.483
2017,11,329.667
2017,12,329.834
2018,1,329.892
2018,2,329.987
2018,3,330.025
2018,4,329.952
2018,5,329.921
2018,6,330.145
2018,7,330.339
2018,8,330.504
2018,9,330.822
2018,10,330.818
2018,11,330.768
2018,12,331.113
2019,1,331.098
2019,2,330.663
2019,3,330.449
2019,4,330.562
2019,5,330.633
2019,6,330.594
2019,7,330.644
2019,8,330.784
2019,9,331.106
2019,10,331.481
2019,11,331.56
2019,12,331.315
2020,1,331.337
2020,2,331.447
2020,3,331.227
2020,4,331.237
2020,5,331.434
2020,6,331.626
2020,7,331.918
2020,8,332.132
2020,9,332.321
2020,10,332.552
2020,11,332.678
2020,12,332.588
2021,1,332.696
2021,2,332.898
2021,3,332.809
2021,4,333.031
2021,5,333.204
2021,6,333.052
2021,7,333.273
2021,8,333.348
2021,9,333.498
2021,10,334.014
2021,11,334.254
2021,12,334.433
2022,1,334.625
2022,2,334.587
2022,3,334.574
2022,4,334.566
2022,5,334.458
2022,6,334.503
2022,7,334.74
2022,8,335.009
2022,9,335.215
2022,10,335.246
2022,11,335.377
2022,12,335.652
2023,1,335.843
2023,2,335.921
2023,3,335.81
2023,4,335.712
2023,5,335.722
2023,6,335.618
2023,7,335.737
2023,8,336.157
2023,9,336.351
2023,10,336.446
2023,11,336.586
2023,12,336.694
2024,1,336.824
2024,2,336.792
2024,3,336.755
2024,4,336.886
2024,5,336.904
2024,6,336.804
2024,7,336.909
2024,8,337.118
2024,9,337.208
2024,10,337.308
2024,11,337.464
2024,12,337.633
2025,1,337.711
2025,2,337.601
2025,3,337.549
2025,4,337.53
2025,5,337.453
2025,6,337.512
2025,7,337.71
2025,8,337.997
2025,9,338.244
2025,10,338.419
2025,11,338.57
2025,12,338.674
